Date,Price
2016-10-06,105.370003
2016-10-07,106.580002
2016-10-10,104.739998
2016-10-11,104.760002
2016-10-12,103.900002
2016-10-13,102.839996
2016-10-14,103.669998
2016-10-17,103.529999
2016-10-18,104.830002
2016-10-19,105.040001
2016-10-20,105.379997
2016-10-21,104.599998
2016-10-24,105.830002
2016-10-25,105.489998
2016-10-26,104.400002
2016-10-27,104.5
2016-10-28,104.279999
2016-10-31,104.43
2016-11-01,104.43
2016-11-02,103.610001
2016-11-03,103.139999
2016-11-04,103.220001
2016-11-07,104.400002
2016-11-08,105.089996
2016-11-09,104.599998
2016-11-10,109.07
2016-11-11,109.309998
2016-11-14,109.879997
2016-11-15,109.459999
2016-11-16,109.790001
2016-11-17,110
2016-11-18,109.900002
2016-11-21,110.230003
2016-11-22,111.279999
2016-11-23,111.720001
2016-11-25,112.480003
2016-11-28,113.120003
2016-11-29,111.519997
2016-11-30,112.919998
2016-12-01,113.330002
2016-12-02,112.949997
2016-12-05,113.860001
2016-12-06,114.330002
2016-12-07,114.760002
2016-12-08,116.540001
2016-12-09,117.25
2016-12-12,117.040001
2016-12-13,116.639999
2016-12-14,115.279999
2016-12-15,113.959999
2016-12-16,114.800003
2016-12-19,114.269997
2016-12-20,114.379997
2016-12-21,114.629997
2016-12-22,114.389999
2016-12-23,113.57
2016-12-27,114.18
2016-12-28,115.059998
2016-12-29,113.389999
2016-12-30,113.730003
2017-01-03,113.07
2017-01-04,113.559998
2017-01-05,115.379997
2017-01-06,114.970001
2017-01-09,114.459999
2017-01-10,114.620003
2017-01-11,114.959999
2017-01-12,115.510002
2017-01-13,115.410004
2017-01-17,115.300003
2017-01-18,114.980003
2017-01-19,115.68
2017-01-20,115.239998
2017-01-23,115.629997
2017-01-24,116.089996
2017-01-25,119.370003
2017-01-26,119.830002
2017-01-27,119.779999
2017-01-30,119
2017-01-31,118.230003
2017-02-01,117.849998
2017-02-02,118.449997
2017-02-03,118.25
2017-02-06,118.32
2017-02-07,118.019997
2017-02-08,117.32
2017-02-09,117.5
2017-02-10,118.209999
2017-02-13,119.519997
2017-02-14,119.610001
2017-02-15,119.760002
2017-02-16,120.019997
2017-02-17,119.68
2017-02-21,119.779999
2017-02-22,119.970001
2017-02-23,120.720001
2017-02-24,118.669998
2017-02-27,119.169998
2017-02-28,118.970001
2017-03-01,120.150002
2017-03-02,121.370003
2017-03-03,119.949997
2017-03-06,119.43
2017-03-07,118.900002
2017-03-08,118.040001
2017-03-09,117.839996
2017-03-10,118.110001
2017-03-13,118.160004
2017-03-14,118
2017-03-15,118.269997
2017-03-16,120.300003
2017-03-17,119.629997
2017-03-20,119.75
2017-03-21,120.480003
2017-03-22,117.769997
2017-03-23,118.050003
2017-03-24,118.209999
2017-03-27,115.470001
2017-03-28,117.190002
2017-03-29,118.519997
2017-03-30,118.800003
2017-03-31,118.870003
2017-04-03,119.150002
2017-04-04,118.379997
2017-04-05,119.440002
2017-04-06,118.43
2017-04-07,118.830002
2017-04-10,119.150002
2017-04-11,118.870003
2017-04-12,118.989998
2017-04-13,117.139999
2017-04-17,116.379997
2017-04-18,116.5
2017-04-19,117.230003
2017-04-20,117.57
2017-04-21,118.489998
2017-04-24,119.720001
2017-04-25,120.970001
2017-04-26,121.330002
2017-04-27,121.290001
2017-04-28,121.25
2017-05-01,120.43
2017-05-02,120.199997
2017-05-03,119.660004
2017-05-04,118.760002
2017-05-05,119.279999
2017-05-08,120.379997
2017-05-09,119.489998
2017-05-10,119.010002
2017-05-11,119.309998
2017-05-12,118.849998
2017-05-15,119.18
2017-05-16,120.220001
2017-05-17,119.199997
2017-05-18,117.050003
2017-05-19,117.790001
2017-05-22,119.110001
2017-05-23,118.800003
2017-05-24,119.059998
2017-05-25,119.809998
2017-05-26,119.330002
2017-05-30,119.440002
2017-05-31,119.449997
2017-06-01,119.699997
2017-06-02,121.18
2017-06-05,121.32
2017-06-06,120.669998
2017-06-07,121.230003
2017-06-08,120.919998
2017-06-09,121.82
2017-06-12,122.779999
2017-06-13,122.75
2017-06-14,124.110001
2017-06-15,121.769997
2017-06-16,121.519997
2017-06-19,122.300003
2017-06-20,122.43
2017-06-21,122.18
2017-06-22,120.870003
2017-06-23,121.309998
2017-06-26,121.989998
2017-06-27,122.25
2017-06-28,121.650002
2017-06-29,122.199997
2017-06-30,121.489998
2017-07-03,121.989998
2017-07-05,123.089996
2017-07-06,121.879997
2017-07-07,121.660004
2017-07-10,122.230003
2017-07-11,123.110001
2017-07-12,123.690002
2017-07-13,124.260002
2017-07-14,124.440002
2017-07-17,124.980003
2017-07-18,124.910004
2017-07-19,124.800003
2017-07-20,125.779999
2017-07-21,124.93
2017-07-24,124.809998
2017-07-25,125.739998
2017-07-26,126.059998
2017-07-27,125.419998
2017-07-28,124.419998
2017-07-31,124.32
2017-08-01,123.690002
2017-08-02,123.25
2017-08-03,123.480003
2017-08-04,123.019997
2017-08-07,123.230003
2017-08-08,123.080002
2017-08-09,122.010002
2017-08-10,121.699997
2017-08-11,120.260002
2017-08-14,121.120003
2017-08-15,121.760002
2017-08-16,121.860001
2017-08-17,122.400002
2017-08-18,120.510002
2017-08-21,120.839996
2017-08-22,120.720001
2017-08-23,121.900002
2017-08-24,122.459999
2017-08-25,122.599998
2017-08-28,122.769997
2017-08-29,122.160004
2017-08-30,122.279999
2017-08-31,123.839996
2017-09-01,124.599998
2017-09-05,125.459999
2017-09-06,124.019997
2017-09-07,124.300003
2017-09-08,124.330002
2017-09-11,124.910004
2017-09-12,126.400002
2017-09-13,127.150002
2017-09-14,126.440002
2017-09-15,126.879997
2017-09-18,127.389999
2017-09-19,128.009995
2017-09-20,128.669998
2017-09-21,129.059998
2017-09-22,128.490005
2017-09-25,128.369995
2017-09-26,128.5
2017-09-27,127.75
2017-09-28,127.709999
2017-09-29,128.720001
2017-10-02,128.600006
2017-10-03,130.639999
2017-10-04,131.050003
2017-10-05,131.289993
2017-10-06,131.100006
2017-10-09,131.449997
2017-10-10,131.600006
2017-10-11,131.179993
2017-10-12,131.039993
2017-10-13,132.289993
2017-10-16,132.770004
2017-10-17,132.070007
2017-10-18,131.860001
2017-10-19,130.949997
2017-10-20,132.5
2017-10-23,133.220001
2017-10-24,132.960007
2017-10-25,133.380005
2017-10-26,133.75
2017-10-27,133.899994
2017-10-30,133.899994
2017-10-31,133.029999
2017-11-01,134.160004
2017-11-02,134.009995
2017-11-03,133.130005
2017-11-06,133.160004
2017-11-07,132.779999
2017-11-08,132.559998
2017-11-09,131.979996
2017-11-10,131.110001
2017-11-13,130.5
2017-11-14,130.929993
2017-11-15,129.770004
2017-11-16,130.139999
2017-11-17,131.169998
2017-11-20,131.660004
2017-11-21,132.529999
2017-11-22,133.080002
2017-11-24,132.889999
2017-11-27,133.190002
2017-11-28,132.399994
2017-11-29,133.899994
2017-11-30,134.309998
2017-12-01,134.649994
2017-12-04,134.630005
2017-12-05,134.710007
2017-12-06,133.770004
2017-12-07,133.809998
2017-12-08,134.449997
2017-12-11,134.100006
2017-12-12,134.449997
2017-12-13,134.270004
2017-12-14,134.289993
2017-12-15,133
2017-12-18,133.889999
2017-12-19,135.440002
2017-12-20,135.550003
2017-12-21,135.940002
2017-12-22,136
2017-12-26,136.320007
2017-12-27,136.479996
2017-12-28,136.580002
2017-12-29,137.529999
2018-01-02,137.479996
2018-01-03,139.309998
2018-01-04,140.169998
2018-01-05,141.270004
2018-01-08,142.009995
2018-01-09,142.199997
2018-01-10,141.160004
2018-01-11,141.5
2018-01-12,143.710007
2018-01-16,143.679993
2018-01-17,142.300003
2018-01-18,141.789993
2018-01-19,142.279999
2018-01-22,142.669998
2018-01-23,142.399994
2018-01-24,143.369995
2018-01-25,144.020004
2018-01-26,144.380005
2018-01-29,144.5
2018-01-30,142.580002
2018-01-31,142.350006
2018-02-01,140.619995
2018-02-02,139.059998
2018-02-05,135.639999
2018-02-06,129.029999
2018-02-07,134.559998
2018-02-08,134
2018-02-09,130.539993
2018-02-12,132.059998
2018-02-13,133.210007
2018-02-14,132.610001
2018-02-15,136.690002
2018-02-16,136.300003
2018-02-20,136.039993
2018-02-21,135.949997
2018-02-22,136.029999
2018-02-23,136.830002
2018-02-26,138.380005
2018-02-27,138.440002
2018-02-28,137.050003
2018-03-01,134.380005
2018-03-02,132.580002
2018-03-05,132.770004
2018-03-06,135.580002
2018-03-07,135.279999
2018-03-08,136.559998
2018-03-09,136.789993
2018-03-12,138.559998
2018-03-13,138.839996
2018-03-14,138.130005
2018-03-15,135.960007
2018-03-16,133.779999
2018-03-19,133.699997
2018-03-20,132.419998
2018-03-21,131.990005
2018-03-22,132.199997
2018-03-23,129.419998
2018-03-26,128.270004
2018-03-27,129.619995
2018-03-28,127.879997
2018-03-29,126.839996
2018-04-02,128.5
2018-04-03,126.449997
2018-04-04,126.139999
2018-04-05,129.259995
2018-04-06,130.009995
2018-04-09,128.520004
2018-04-10,130.449997
2018-04-11,130.339996
2018-04-12,131.169998
2018-04-13,132.679993
2018-04-16,132.800003
2018-04-17,134.470001
2018-04-18,135.779999
2018-04-19,136.169998
2018-04-20,134.820007
2018-04-23,133.979996
2018-04-24,134.039993
2018-04-25,130.449997
2018-04-26,131.75
2018-04-27,131.850006
2018-04-30,131.509995
2018-05-01,128.940002
2018-05-02,129.259995
2018-05-03,129.029999
2018-05-04,128.789993
2018-05-07,131.320007
2018-05-08,130.960007
2018-05-09,131.460007
2018-05-10,133.009995
2018-05-11,133.960007
2018-05-14,133.970001
2018-05-15,133.130005
2018-05-16,133.559998
2018-05-17,135.240005
2018-05-18,135.639999
2018-05-21,136.529999
2018-05-22,136.800003
2018-05-23,134.940002
2018-05-24,135.059998
2018-05-25,134.289993
2018-05-29,133.270004
2018-05-30,133.149994
2018-05-31,133.880005
2018-06-01,133.410004
2018-06-04,134.880005
2018-06-05,134.990005
2018-06-06,136.220001
2018-06-07,138.259995
2018-06-08,137.429993
2018-06-11,137.899994
2018-06-12,138.220001
2018-06-13,138.289993
2018-06-14,137.369995
2018-06-15,136.660004
2018-06-18,135.110001
2018-06-19,134.139999
2018-06-20,133.800003
2018-06-21,132.820007
2018-06-22,132.520004
2018-06-25,132.809998
2018-06-26,131.630005
2018-06-27,132.220001
2018-06-28,130.789993
2018-06-29,131.529999
2018-07-02,130.669998
2018-07-03,131.979996
2018-07-05,131.600006
2018-07-06,131.869995
2018-07-09,133.289993
2018-07-10,134.179993
2018-07-11,133.740005
2018-07-12,133.690002
2018-07-13,132.910004
2018-07-16,133.089996
2018-07-17,131.770004
2018-07-18,133.610001
2018-07-19,133.130005
2018-07-20,132.789993
2018-07-23,132.649994
2018-07-24,132.970001
2018-07-25,133.580002
2018-07-26,134.410004
2018-07-27,135.600006
2018-07-30,134.830002
2018-07-31,134.669998
2018-08-01,135.470001
2018-08-02,133.139999
2018-08-03,133.479996
2018-08-06,133.610001
2018-08-07,134.850006
2018-08-08,134.800003
2018-08-09,134.800003
2018-08-10,134.059998
2018-08-13,133.059998
2018-08-14,131.929993
2018-08-15,131.550003
2018-08-16,130.990005
2018-08-17,131.070007
2018-08-20,132.179993
2018-08-21,133.199997
2018-08-22,134.029999
2018-08-23,133.009995
2018-08-24,132.940002
2018-08-27,134.259995
2018-08-28,135.979996
2018-08-29,135.100006
2018-08-30,135.729996
2018-08-31,134.389999
2018-09-04,133.929993
2018-09-05,133.119995
2018-09-06,134.350006
2018-09-07,133.610001
2018-09-10,133.710007
2018-09-11,132.729996
2018-09-12,133.270004
2018-09-13,134.330002
2018-09-14,134.520004
2018-09-17,134.520004
2018-09-18,135.130005
2018-09-19,135.139999
2018-09-20,136.910004
2018-09-21,137.919998
2018-09-24,136.110001
2018-09-25,135.050003
2018-09-26,133.729996
2018-09-27,132.699997
2018-09-28,131.509995
2018-10-01,131.779999
2018-10-02,132.039993
2018-10-03,133.070007
2018-10-04,131.619995
2018-10-05,130.570007
2018-10-08,129.470001
2018-10-09,128.610001
2018-10-10,125.57
2018-10-11,122
2018-10-12,122.540001
2018-10-15,121.010002
2018-10-16,121.309998
2018-10-17,122.620003
2018-10-18,121.580002
2018-10-19,120.370003
2018-10-22,120.120003
2018-10-23,116.970001
2018-10-24,117.010002
2018-10-25,113.93
2018-10-26,113.279999
2018-10-29,115.339996
2018-10-30,113.139999
2018-10-31,116.889999
2018-11-01,119.160004
2018-11-02,121.230003
2018-11-05,120.599998
2018-11-06,121.07
2018-11-07,123.489998
2018-11-08,124.169998
2018-11-09,123.269997
2018-11-12,121.879997
2018-11-13,120.459999
2018-11-14,120.870003
2018-11-15,119.519997
2018-11-16,121.379997
2018-11-19,122.360001
2018-11-20,119.230003
2018-11-21,118.900002
2018-11-23,118.589996
2018-11-26,119.339996
2018-11-27,118.779999
2018-11-28,118.160004
2018-11-29,119.870003
2018-11-30,120.080002
2018-12-03,123.620003
2018-12-04,122.860001
2018-12-06,116.790001
2018-12-07,117.389999
2018-12-10,114.32
2018-12-11,116.269997
2018-12-12,115.419998
2018-12-13,114.650002
2018-12-14,111.910004
2018-12-17,111.839996
2018-12-18,110.919998
2018-12-19,110.809998
2018-12-20,108.879997
2018-12-21,108.199997
2018-12-24,105.949997
2018-12-26,104.720001
2018-12-27,107.129997
2018-12-28,111.110001
2018-12-31,110.470001
2019-01-02,109.089996
2019-01-03,110.769997
2019-01-04,109.940002
2019-01-07,112.980003
2019-01-08,114.040001
2019-01-09,114.839996
2019-01-10,114.330002
2019-01-11,115.43
2019-01-14,114.669998
2019-01-15,114.269997
2019-01-16,114.089996
2019-01-17,114.379997
2019-01-18,117.459999
2019-01-22,117.830002
2019-01-23,117.160004
2019-01-24,115.699997
2019-01-25,116.790001
2019-01-28,116.980003
2019-01-29,118.139999
2019-01-30,119.360001
2019-01-31,117.839996
2019-02-01,119.059998
2019-02-04,119.550003
2019-02-05,119.610001
2019-02-06,119.830002
2019-02-07,118.949997
2019-02-08,117.330002
2019-02-11,118.150002
2019-02-12,119.160004
2019-02-13,121.25
2019-02-14,120.559998
2019-02-15,121.580002
2019-02-19,121.550003
2019-02-20,123.040001
2019-02-21,125.239998
2019-02-22,125.099998
2019-02-25,125.639999
2019-02-26,125.32
2019-02-27,124.620003
2019-02-28,124.830002
2019-03-01,124.089996
2019-03-04,123.629997
2019-03-05,123.699997
2019-03-06,123.269997
2019-03-07,122.730003
2019-03-08,121.160004
2019-03-11,122.290001
2019-03-12,123.949997
2019-03-13,124.620003
2019-03-14,123.959999
2019-03-15,123.510002
2019-03-18,123.580002
2019-03-19,124.580002
2019-03-20,123.690002
2019-03-21,122.519997
2019-03-22,123.339996
2019-03-25,120.470001
2019-03-26,121.239998
2019-03-27,120.980003
2019-03-28,121.300003
2019-03-29,122.480003
